,countryWom,code,date,totalCases,totalDeaths,totalRecovered,activeCases,criticalCases,casesMPop,deathsMPop,totalTests,testsMPop,calcPop,country,pdi,idv,mas,uai,ltowvs,ivr,casesPop,logCasesPop,logCasesMPop
0,Zimbabwe,ZWE,2020-04-15,23,3.0,1.0,19,,2.0,0.2,716.0,48.0,11500000,Zimbabwe,,,,,15.0,28.0,2e-06,-13.122363377404328,0.6931471805599453
1,Zambia,ZMB,2020-04-15,48,2.0,30.0,16,1.0,3.0,0.1,1696.0,92.0,16000000,Zambia,60.0,35.0,40.0,50.0,30.0,42.0,3e-06,-12.716898269296165,1.0986122886681098
2,South Africa,ZAF,2020-04-15,2506,34.0,410.0,2062,7.0,42.0,0.6,90515.0,1526.0,59666667,South Africa,49.0,65.0,63.0,49.0,34.0,63.0,4.199999976536313e-05,-10.077840945267498,3.7376696182833684
3,Vietnam,VNM,2020-04-15,268,,171.0,97,8.0,3.0,,135938.0,1397.0,89333333,Vietnam,70.0,20.0,40.0,30.0,57.0,35.0,3.00000001119403e-06,-12.71689826556482,1.0986122886681098
4,Venezuela,VEN,2020-04-15,197,9.0,111.0,77,6.0,7.0,0.3,225009.0,7913.0,28142857,Venezuela,81.0,12.0,73.0,76.0,16.0,100.0,7.000000035532995e-06,-11.869600403832818,1.9459101490553132
5,USA,USA,2020-04-15,644089,28529.0,48708.0,566852,13487.0,1946.0,86.0,3258879.0,9845.0,330980987,U.S.A.,40.0,91.0,62.0,46.0,26.0,68.0,0.0019459999978790323,-6.2419792963082354,7.57353126274595
6,Uruguay,URY,2020-04-15,493,9.0,272.0,212,13.0,142.0,3.0,10448.0,3008.0,3471831,Uruguay,61.0,36.0,38.0,100.0,26.0,53.0,0.0001419999994239351,-8.859683504419808,4.955827057601261
7,Ukraine,UKR,2020-04-15,3764,108.0,143.0,3513,45.0,86.0,2.0,39084.0,894.0,43767442,Ukraine,92.0,25.0,27.0,95.0,86.0,14.0,8.59999997258236e-05,-9.361163264898865,4.454347296253507
8,Uganda,UGA,2020-04-15,55,,12.0,43,,1.0,,7693.0,168.0,55000000,Uganda,,,,,24.0,52.0,1e-06,-13.815510557964274,0.0
9,Tanzania,TZA,2020-04-15,88,4.0,11.0,73,,1.0,0.07,,,88000000,Tanzania,70.0,25.0,40.0,5.0,34.0,38.0,1e-06,-13.815510557964274,0.0
10,Turkey,TUR,2020-04-15,69392,1518.0,5674.0,62200,1820.0,823.0,18.0,477716.0,5664.0,84315917,Turkey,66.0,37.0,45.0,85.0,46.0,49.0,0.0008230000036647885,-7.102554352834241,6.71295620067707
11,Trinidad and Tobago,TTO,2020-04-15,114,8.0,20.0,86,,81.0,6.0,1282.0,916.0,1407407,Trinidad and Tobago,47.0,16.0,58.0,55.0,13.0,80.0,8.10000234473752e-05,-9.421061113818109,4.394449154672439
12,Thailand,THA,2020-04-15,2643,43.0,1497.0,1103,61.0,38.0,0.6,100498.0,1440.0,69552632,Thailand,64.0,20.0,34.0,64.0,32.0,45.0,3.799999976995838e-05,-10.177924404291614,3.6375861597263857
13,Taiwan,TAI,2020-04-15,395,6.0,137.0,252,,17.0,0.3,49748.0,2089.0,23235294,Taiwan,58.0,17.0,45.0,69.0,93.0,49.0,1.700000008607595e-05,-10.982297208844766,2.833213344056216
14,Sweden,SWE,2020-04-15,11927,1203.0,381.0,10343,954.0,1181.0,119.0,74600.0,7387.0,10099069,Sweden,31.0,71.0,5.0,29.0,53.0,78.0,0.001180999951579695,-6.741393782766324,7.074116816197362
15,Slovenia,SVN,2020-04-15,1248,61.0,165.0,1022,34.0,600.0,29.0,37114.0,17852.0,2080000,Slovenia,71.0,27.0,19.0,88.0,49.0,48.0,0.0006,-7.418580902748128,6.396929655216146
16,Slovakia,SVK,2020-04-15,863,6.0,151.0,706,5.0,158.0,1.0,31491.0,5768.0,5462025,Slovak Rep,104.0,52.0,110.0,51.0,77.0,28.0,0.0001580000091541141,-8.752915466999879,5.062595033026967
17,Suriname,SUR,2020-04-15,10,1.0,6.0,3,,17.0,2.0,,,588235,Suriname,85.0,47.0,37.0,92.0,,,1.700000850000425e-05,-10.982296713907933,2.833213344056216
18,Serbia,SRB,2020-04-15,4873,99.0,400.0,4374,128.0,558.0,11.0,26278.0,3008.0,8732975,Serbia,86.0,25.0,43.0,92.0,52.0,28.0,0.0005579999942745742,-7.491151605843583,6.324358962381311
19,El Salvador,SLV,2020-04-15,159,6.0,30.0,123,2.0,25.0,0.9,7785.0,1200.0,6360000,El Salvador,66.0,19.0,40.0,94.0,20.0,89.0,2.5e-05,-10.596634733096073,3.2188758248682006
20,Sierra Leone,SLE,2020-04-15,13,,,13,,2.0,,,,6500000,Sierra Leone,70.0,20.0,40.0,50.0,,,2e-06,-13.122363377404328,0.6931471805599453
21,Singapore,SGP,2020-04-15,3699,10.0,652.0,3037,29.0,632.0,2.0,72680.0,12423.0,5852848,Singapore,74.0,20.0,48.0,8.0,72.0,46.0,0.0006320000109348474,-7.366621146515443,6.448889394146858
22,Senegal,SEN,2020-04-15,314,2.0,190.0,122,1.0,19.0,0.1,,,16526316,Senegal,70.0,25.0,45.0,55.0,25.0,,1.8999999757961786e-05,-10.871071591536687,2.9444389791664403
23,Saudi Arabia,SAU,2020-04-15,5862,79.0,931.0,4852,71.0,168.0,2.0,150000.0,4309.0,34892857,Saudi Arabia,95.0,25.0,60.0,80.0,36.0,52.0,0.00016800000068781985,-8.69154657446685,5.123963979403259
24,Rwanda,RWA,2020-04-15,136,,54.0,82,,11.0,,6237.0,482.0,12363636,Rwanda,,,,,18.0,37.0,1.1000000323529421e-05,-11.41761525575414,2.3978952727983707
25,Russia,RUS,2020-04-15,24490,198.0,1986.0,22306,8.0,168.0,1.0,1517992.0,10402.0,145773810,Russia,93.0,39.0,36.0,95.0,81.0,20.0,0.00016799999945120458,-8.691546581827655,5.123963979403259
26,Romania,ROU,2020-04-15,7216,372.0,1217.0,5627,245.0,375.0,19.0,74827.0,3890.0,19242667,Romania,90.0,30.0,42.0,90.0,52.0,20.0,0.00037499999350401895,-7.888584549316479,5.926926025970411
27,Qatar,QAT,2020-04-15,3711,7.0,406.0,3298,37.0,1288.0,2.0,54484.0,18911.0,2881211,Qatar,93.0,25.0,55.0,80.0,,,0.0012880000805216972,-6.654664588783131,7.160845906664299
28,Portugal,PRT,2020-04-15,18091,599.0,383.0,17109,208.0,1774.0,59.0,208314.0,20430.0,10197858,Portugal,63.0,27.0,31.0,104.0,28.0,33.0,0.0017739999909784977,-6.33451840018015,7.480992162869525
29,Poland,POL,2020-04-15,7582,286.0,668.0,6628,160.0,200.0,8.0,156493.0,4135.0,37910000,Poland,68.0,60.0,64.0,93.0,38.0,29.0,0.0002,-8.517193191416238,5.298317366548036
30,Philippines,PHL,2020-04-15,5453,349.0,353.0,4751,1.0,50.0,3.0,45486.0,415.0,109060000,Philippines,94.0,32.0,64.0,44.0,27.0,42.0,5e-05,-9.903487552536127,3.912023005428146
31,Peru,PER,2020-04-15,11475,254.0,3108.0,8113,146.0,348.0,8.0,109385.0,3318.0,32974138,Peru,64.0,16.0,42.0,87.0,25.0,46.0,0.00034799999927215687,-7.963308080281303,5.8522024797744745
32,Panama,PAN,2020-04-15,3751,103.0,75.0,3573,106.0,869.0,24.0,16854.0,3906.0,4316456,Panama,95.0,11.0,44.0,86.0,,,0.000868999938838714,-7.048167503080111,6.767343125265392
33,Pakistan,PAK,2020-04-15,6383,111.0,1446.0,4826,46.0,29.0,0.5,73439.0,332.0,220103448,Pakistan,55.0,14.0,50.0,70.0,50.0,0.0,2.9000000036346546e-05,-10.448214726724471,3.367295829986474
34,New Zealand,NZL,2020-04-15,1401,9.0,770.0,622,3.0,291.0,2.0,70160.0,14549.0,4814433,New Zealand,22.0,79.0,58.0,49.0,33.0,75.0,0.00029099999937687364,-8.142187292934109,5.673323267171493
35,Nepal,NPL,2020-04-15,16,,1.0,15,,0.5,,15800.0,542.0,32000000,Nepal,65.0,30.0,40.0,40.0,,,5e-07,-14.508657738524219,-0.6931471805599453
36,Norway,NOR,2020-04-15,6798,150.0,32.0,6616,64.0,1254.0,28.0,130216.0,24020.0,5421053,Norway,31.0,69.0,8.0,50.0,35.0,55.0,0.001253999914776705,-6.681416904732571,7.134093721192866
37,Netherlands,NLD,2020-04-15,28153,3134.0,250.0,24769,1279.0,1643.0,183.0,140845.0,8220.0,17135119,Netherlands,38.0,80.0,14.0,53.0,67.0,68.0,0.0016429999698280473,-6.4112314582909455,7.404279118037268
38,Nigeria,NGA,2020-04-15,407,12.0,128.0,267,2.0,2.0,0.06,5000.0,24.0,203500000,Nigeria,80.0,30.0,60.0,55.0,13.0,84.0,2e-06,-13.122363377404328,0.6931471805599453
39,Namibia,NAM,2020-04-15,16,,3.0,13,,6.0,,362.0,142.0,2666667,Namibia,65.0,30.0,40.0,45.0,35.0,,5.999999250000094e-06,-12.023751213736212,1.791759469228055
40,Malaysia,MYS,2020-04-15,5072,83.0,2647.0,2342,56.0,157.0,3.0,87183.0,2694.0,32305732,Malaysia,104.0,26.0,50.0,36.0,41.0,57.0,0.0001570000023525237,-8.759264737631739,5.056245805348308
41,Malawi,MWI,2020-04-15,16,2.0,,14,1.0,0.8,0.1,343.0,18.0,20000000,Malawi,70.0,30.0,40.0,50.0,,,8e-07,-14.038654109278484,-0.2231435513142097
42,Mozambique,MOZ,2020-04-15,29,,2.0,27,,0.9,,793.0,25.0,32222222,Mozambique,85.0,15.0,38.0,44.0,11.0,80.0,9.000000062068966e-07,-13.92087106672555,-0.10536051565782628
43,Montenegro,MNE,2020-04-15,288,4.0,55.0,229,7.0,459.0,6.0,3874.0,6168.0,627451,Montenegro,,,,,75.0,20.0,0.00045899998565625044,-7.686460379153728,6.129050210060545
44,Malta,MLT,2020-04-15,399,3.0,44.0,352,4.0,904.0,7.0,20139.0,45611.0,441372,Malta,56.0,59.0,47.0,96.0,47.0,66.0,0.0009039993474891928,-7.0086819193763485,6.806829360392176
45,Mali,MLI,2020-04-15,148,13.0,34.0,101,,7.0,0.6,,,21142857,Mali,,,,,20.0,43.0,7.000000047297297e-06,-11.869600402152203,1.9459101490553132
46,Macedonia,MKD,2020-04-15,974,45.0,98.0,831,15.0,468.0,22.0,9262.0,4446.0,2081197,Macedonia Rep,,,,,62.0,35.0,0.0004679999058234276,-7.66704246327864,6.148468295917647
47,Mexico,MEX,2020-04-15,5847,449.0,2125.0,3273,207.0,45.0,3.0,40091.0,311.0,129933333,Mexico,81.0,30.0,69.0,82.0,24.0,97.0,4.500000011544382e-05,-10.008848065628536,3.8066624897703196
48,Moldova,MDA,2020-04-15,2049,46.0,171.0,1832,80.0,508.0,11.0,6271.0,1555.0,4033465,Moldova,,,,,71.0,19.0,0.000507999945456326,-7.585029217755235,6.230481447578482
49,Morocco,MAR,2020-04-15,2024,127.0,229.0,1668,1.0,55.0,3.0,10392.0,282.0,36800000,Morocco,70.0,46.0,53.0,68.0,14.0,25.0,5.5e-05,-9.808177372731803,4.007333185232471
50,Latvia,LVA,2020-04-15,666,5.0,44.0,617,3.0,353.0,3.0,29896.0,15850.0,1886686,Latvia,44.0,70.0,9.0,63.0,69.0,13.0,0.0003529999162552751,-7.9490427382681865,5.8664680569332965
51,Luxembourg,LUX,2020-04-15,3373,69.0,526.0,2778,33.0,5388.0,110.0,30723.0,49080.0,626021,Luxembourg,40.0,60.0,50.0,70.0,64.0,56.0,0.005387998166195703,-5.223581360783799,8.591929537530255
52,Lithuania,LTU,2020-04-15,1091,30.0,138.0,923,14.0,401.0,11.0,44677.0,16412.0,2720698,Lithuania,42.0,60.0,19.0,65.0,82.0,16.0,0.00040100003749037933,-7.821549037165491,5.993961427306569
53,Sri Lanka,LKA,2020-04-15,238,7.0,63.0,168,1.0,11.0,0.3,4768.0,223.0,21636364,Sri Lanka,80.0,35.0,10.0,45.0,45.0,,1.0999999815126053e-05,-11.417615301972626,2.3978952727983707
54,Kuwait,KWT,2020-04-15,1405,3.0,206.0,1196,31.0,329.0,0.7,,,4270517,Kuwait,90.0,25.0,40.0,80.0,,,0.00032899997822277726,-8.01945287339107,5.796057750765372
55,South Korea,KOR,2020-04-15,10613,229.0,7757.0,2627,55.0,207.0,4.0,538775.0,10509.0,51270531,Korea South,60.0,18.0,39.0,85.0,100.0,29.0,0.00020700000161886367,-8.482791756878308,5.332718793265369
56,Kyrgyzstan,KGZ,2020-04-15,449,5.0,78.0,366,5.0,69.0,0.8,26147.0,4008.0,6507246,Kyrgyz Rep,,,,,66.0,39.0,6.900000399554589e-05,-9.581403995460555,4.23410650459726
57,Kenya,KEN,2020-04-15,225,10.0,53.0,162,2.0,4.0,0.2,9630.0,179.0,56250000,Kenya,70.0,25.0,60.0,50.0,,,4e-06,-12.429216196844383,1.3862943611198906
58,Japan,JPN,2020-04-15,8626,178.0,901.0,7547,168.0,68.0,1.0,94236.0,745.0,126852941,Japan,54.0,46.0,95.0,92.0,88.0,42.0,6.800000009459772e-05,-9.596002851397024,4.219507705176107
59,Jordan,JOR,2020-04-15,401,7.0,250.0,144,5.0,39.0,0.7,20500.0,2009.0,10282051,Jordan,70.0,30.0,45.0,65.0,16.0,43.0,3.900000106982547e-05,-10.151948884403206,3.6635616461296463
60,Jamaica,JAM,2020-04-15,125,5.0,21.0,99,,42.0,2.0,1391.0,470.0,2976190,Jamaica,45.0,39.0,68.0,13.0,,,4.200000672000107e-05,-10.077840779680892,3.7376696182833684
61,Italy,ITA,2020-04-15,165155,21645.0,38092.0,105418,3079.0,2732.0,358.0,1117404.0,18481.0,60452050,Italy,50.0,76.0,70.0,75.0,61.0,30.0,0.0027319999900747784,-5.902721340906544,7.912789220690681
62,Israel,ISR,2020-04-15,12501,130.0,2563.0,9808,180.0,1444.0,15.0,117339.0,13557.0,8657202,Israel,13.0,54.0,47.0,81.0,38.0,,0.0014440000360393577,-6.540338213553499,7.275172319452771
63,Iceland,ISL,2020-04-15,1727,8.0,1077.0,642,8.0,5061.0,23.0,37386.0,109558.0,341237,Iceland,30.0,60.0,10.0,50.0,28.0,67.0,0.005060998660754842,-5.2861914513708905,8.529319371214077
64,Iraq,IRQ,2020-04-15,1415,79.0,812.0,524,,35.0,2.0,46135.0,1147.0,40428571,Iraq,95.0,30.0,70.0,85.0,25.0,17.0,3.500000037102474e-05,-10.260162485874154,3.5553480614894135
65,Iran,IRN,2020-04-15,76389,4777.0,49933.0,21679,3643.0,909.0,57.0,299204.0,3562.0,84036304,Iran,58.0,41.0,43.0,59.0,14.0,40.0,0.000908999996001728,-7.003165468185334,6.812345094177479
66,Ireland,IRL,2020-04-15,12547,444.0,77.0,12026,158.0,2541.0,90.0,90646.0,18358.0,4937820,Ireland,28.0,70.0,68.0,35.0,24.0,65.0,0.002540999874438517,-5.975197624058311,7.840312983320164
67,India,IND,2020-04-15,12370,422.0,1508.0,10440,,9.0,0.3,274599.0,199.0,1374444444,India,77.0,48.0,56.0,40.0,51.0,26.0,9.000000002910267e-06,-11.618285980304691,2.1972245773362196
68,Indonesia,IDN,2020-04-15,5136,469.0,446.0,4221,,19.0,2.0,36000.0,132.0,270315789,Indonesia,78.0,14.0,46.0,48.0,62.0,38.0,1.9000000033294393e-05,-10.871071577045496,2.9444389791664403
69,Hungary,HUN,2020-04-15,1579,134.0,192.0,1253,58.0,163.0,14.0,37326.0,3864.0,9687117,Hungary,46.0,80.0,88.0,82.0,58.0,31.0,0.000162999992670678,-8.721760402122678,5.093750200806762
70,Croatia,HRV,2020-04-15,1741,33.0,473.0,1235,31.0,424.0,8.0,19256.0,4691.0,4106132,Croatia,73.0,33.0,40.0,80.0,58.0,33.0,0.00042400000779322245,-7.765777084352075,6.049733455231958
71,Honduras,HND,2020-04-15,426,35.0,9.0,382,10.0,43.0,4.0,1600.0,162.0,9906977,Honduras,80.0,20.0,40.0,50.0,,,4.299999888967139e-05,-10.054310468092307,3.7612001156935624
72,Hong Kong,HKG,2020-04-15,1017,4.0,459.0,554,10.0,136.0,0.5,116273.0,15509.0,7477941,Hong Kong,68.0,25.0,57.0,29.0,61.0,17.0,0.0001360000032094396,-8.902855648629401,4.912654885736052
73,Guatemala,GTM,2020-04-15,196,5.0,19.0,172,3.0,11.0,0.3,7000.0,391.0,17818182,Guatemala,95.0,6.0,37.0,101.0,,,1.0999999887755103e-05,-11.417615295369986,2.3978952727983707
74,Greece,GRC,2020-04-15,2192,102.0,269.0,1821,72.0,210.0,10.0,50771.0,4871.0,10438095,Greece,60.0,35.0,57.0,112.0,45.0,50.0,0.0002100000047901461,-8.468403004436587,5.3471075307174685
75,Ghana,GHA,2020-04-15,641,8.0,83.0,550,2.0,21.0,0.3,50719.0,1632.0,30523810,Ghana,80.0,15.0,40.0,65.0,4.0,72.0,2.09999996723869e-05,-10.770988135841476,3.044522437723423
76,Georgia,GEO,2020-04-15,306,3.0,71.0,232,6.0,77.0,0.8,5027.0,1260.0,3974026,Georgia,,,,,38.0,32.0,7.699999949673203e-05,-9.471705142646538,4.343805421853684
77,UK,GBR,2020-04-15,98476,12868.0,,85264,1559.0,1451.0,190.0,398916.0,5876.0,67867677,Great Britain,35.0,89.0,66.0,35.0,51.0,69.0,0.0014510000099163553,-6.535502298245934,7.280008252884188
78,France,FRA,2020-04-15,147863,17167.0,30955.0,99741,6457.0,2265.0,263.0,333807.0,5114.0,65281678,France,68.0,71.0,43.0,86.0,63.0,48.0,0.0022649999897367836,-6.090180524578361,7.725330037917135
79,Fiji,FJI,2020-04-15,16,,,16,,18.0,,,,888889,Fiji,78.0,14.0,46.0,48.0,,,1.799999775000028e-05,-10.9251389250681,2.8903717578961645
80,Finland,FIN,2020-04-15,3237,72.0,300.0,2865,75.0,584.0,13.0,48828.0,8813.0,5542808,Finland,33.0,63.0,26.0,59.0,38.0,57.0,0.0005840000230929882,-7.44560953559326,6.369900982828227
81,Ethiopia,ETH,2020-04-15,85,3.0,15.0,67,,0.7,0.03,4988.0,43.0,121428571,Ethiopia,70.0,20.0,65.0,55.0,,46.0,7.000000024705883e-07,-14.172185498373594,-0.35667494393873245
82,Estonia,EST,2020-04-15,1400,35.0,117.0,1248,10.0,1055.0,26.0,33967.0,25606.0,1327014,Estonia,40.0,60.0,30.0,60.0,82.0,16.0,0.001055000173321457,-6.854214347768379,6.961296045910167
83,Spain,ESP,2020-04-15,180659,18812.0,70853.0,90994,7371.0,3864.0,402.0,650755.0,13918.0,46754400,Spain,57.0,51.0,42.0,86.0,48.0,44.0,0.003863999965778622,-5.55605237148833,8.259458195332408
84,Egypt,EGY,2020-04-15,2505,183.0,589.0,1733,,24.0,2.0,25000.0,244.0,104375000,Egypt,70.0,25.0,45.0,80.0,7.0,4.0,2.4e-05,-10.637456727616328,3.1780538303479458
85,Ecuador,ECU,2020-04-15,7858,388.0,780.0,6690,135.0,445.0,22.0,26093.0,1479.0,17658427,Ecuador,78.0,8.0,63.0,67.0,,,0.0004449999991505472,-7.717436277706916,6.09807428216624
86,Algeria,DZA,2020-04-15,2160,336.0,708.0,1116,60.0,49.0,8.0,3359.0,77.0,44081633,Algeria,,,,,26.0,32.0,4.8999999614351854e-05,-9.923690267724018,3.8918202981106265
87,Dominican Republic,DOM,2020-04-15,3614,189.0,208.0,3217,143.0,333.0,17.0,9275.0,855.0,10852853,Dominican Rep,65.0,30.0,65.0,45.0,13.0,54.0,0.00033299999548505816,-8.007368081542214,5.808142489980444
88,Denmark,DNK,2020-04-15,6681,309.0,2748.0,3624,89.0,1153.0,53.0,77712.0,13417.0,5794449,Denmark,18.0,74.0,16.0,23.0,35.0,70.0,0.001153000052291426,-6.765387992342722,7.050122520269059
89,Germany,DEU,2020-04-15,134753,3804.0,72600.0,58349,4288.0,1608.0,45.0,1728357.0,20629.0,83801617,Germany,35.0,67.0,66.0,65.0,83.0,40.0,0.0016079999983771196,-6.432764109234617,7.382746449738912
90,Czech Republic,CZE,2020-04-15,6301,166.0,819.0,5316,84.0,588.0,16.0,137672.0,12856.0,10715986,Czech Rep,57.0,58.0,57.0,74.0,70.0,29.0,0.0005880000216498977,-7.438783573246094,6.376726947898627
91,Cyprus,CYP,2020-04-15,715,12.0,65.0,638,8.0,592.0,10.0,17923.0,14845.0,1207770,Cyprus,,,,,,70.0,0.0005920001324755542,-7.43200369930402,6.3835066348840055
92,Costa Rica,CRI,2020-04-15,626,4.0,67.0,555,11.0,123.0,0.8,9089.0,1784.0,5089431,Costa Rica,35.0,15.0,21.0,86.0,,,0.00012299999744568696,-9.003326223358629,4.812184355372417
93,Colombia,COL,2020-04-15,3105,131.0,452.0,2522,106.0,61.0,3.0,45423.0,893.0,50901639,Colombia,67.0,13.0,64.0,80.0,13.0,83.0,6.100000041256039e-05,-9.704636687027678,4.110873864173311
94,China,CHN,2020-04-15,82341,3342.0,77892.0,1107,95.0,57.0,2.0,,,1444578947,China,80.0,20.0,66.0,30.0,87.0,24.0,5.700000001453711e-05,-9.772459289874687,4.04305126783455
95,Chile,CHL,2020-04-15,8273,94.0,2937.0,5242,389.0,433.0,5.0,91873.0,4806.0,19106236,Chile,63.0,23.0,28.0,86.0,31.0,68.0,0.00043299999016028064,-7.744772852686309,6.07073772800249
96,Switzerland,CHE,2020-04-15,26336,1239.0,15400.0,9697,386.0,3043.0,143.0,199000.0,22993.0,8654617,Switzerland,34.0,68.0,70.0,58.0,74.0,66.0,0.0030430000541907284,-5.79491139025898,8.02059914989697
97,Canada,CAN,2020-04-15,28379,1010.0,8979.0,18390,557.0,752.0,27.0,467736.0,12393.0,37738032,Canada,39.0,80.0,52.0,48.0,36.0,68.0,0.0007519999983040981,-7.192774236269623,6.62273632394984
98,Bhutan,BTN,2020-04-15,5,,2.0,3,,6.0,,1166.0,1511.0,833333,Bhutan,94.0,52.0,32.0,28.0,,,6.00000240000096e-06,-12.02375068873614,1.791759469228055
99,Brazil,BRA,2020-04-15,28912,1760.0,14026.0,13126,296.0,136.0,8.0,62985.0,296.0,212588235,Brazil,69.0,38.0,49.0,76.0,44.0,59.0,0.00013600000018815716,-8.902855670844714,4.912654885736052
100,Belarus,BLR,2020-04-15,3728,36.0,203.0,3489,68.0,395.0,4.0,76198.0,8064.0,9437975,Belarus,,,,,81.0,15.0,0.00039499998675563347,-7.836624826593194,5.978885764901122
101,Bosnia and Herzegovina,BIH,2020-04-15,1110,41.0,253.0,816,4.0,338.0,12.0,13339.0,4066.0,3284024,Bosnia,,,,,70.0,44.0,0.00033799996589549896,-7.992464763382151,5.823045895483019
102,Bulgaria,BGR,2020-04-15,747,36.0,105.0,606,31.0,108.0,5.0,18502.0,2663.0,6916667,Bulgaria,70.0,30.0,40.0,85.0,69.0,16.0,0.00010799999479518097,-9.133379379032824,4.68213122712422
103,Bangladesh,BGD,2020-04-15,1231,50.0,49.0,1132,1.0,7.0,0.3,14868.0,90.0,175857143,Bangladesh,80.0,20.0,55.0,60.0,47.0,20.0,6.999999994313566e-06,-11.869600409721308,1.9459101490553132
104,Burkina Faso,BFA,2020-04-15,542,32.0,226.0,284,,26.0,2.0,,,20846154,Burkina Faso,70.0,15.0,50.0,55.0,27.0,18.0,2.5999999808118084e-05,-10.557414027322865,3.258096538021482
105,Benin,BEN,2020-04-15,35,1.0,18.0,16,,3.0,0.08,,,11666667,Belgium Netherl,61.0,78.0,43.0,97.0,,,2.999999914285717e-06,-12.716898297867592,1.0986122886681098
106,Belgium,BEL,2020-04-15,33573,4440.0,7107.0,22026,1204.0,2897.0,383.0,128132.0,11056.0,11588885,Belgium,65.0,75.0,54.0,94.0,82.0,57.0,0.002897000013374885,-5.844079555578118,7.9714309977693505
107,Azerbaijan,AZE,2020-04-15,1253,13.0,404.0,836,24.0,124.0,1.0,75397.0,7436.0,10104839,Azerbaijan,,,,,61.0,22.0,0.00012399999643735045,-8.995229021090282,4.820281565605037
108,Austria,AUT,2020-04-15,14350,393.0,8098.0,5859,232.0,1593.0,44.0,156801.0,17410.0,9008161,Austria,11.0,55.0,79.0,70.0,60.0,63.0,0.0015929999474920576,-6.442136281015897,7.373374309910049
109,Australia,AUS,2020-04-15,6462,63.0,3702.0,2697,76.0,253.0,2.0,377024.0,14785.0,25541502,Australia,38.0,90.0,61.0,51.0,21.0,71.0,0.0002529999997650882,-8.282121070165259,5.53338948872752
110,Armenia,ARM,2020-04-15,1111,17.0,297.0,797,30.0,375.0,6.0,9095.0,3069.0,2962667,Armenia,,,,,61.0,,0.0003749999578082856,-7.888584644505108,5.926926025970411
111,Argentina,ARG,2020-04-15,2571,112.0,596.0,1863,117.0,57.0,2.0,24374.0,539.0,45105263,Argentina,49.0,46.0,56.0,86.0,20.0,62.0,5.700000019953326e-05,-9.772459286629141,4.04305126783455
112,UAE,ARE,2020-04-15,5365,33.0,1034.0,4298,1.0,542.0,3.0,767000.0,77550.0,9898524,United Arab Emirates,90.0,25.0,50.0,80.0,,,0.0005419999991917987,-7.520244558015774,6.295266001439646
113,Andorra,AND,2020-04-15,673,33.0,169.0,471,17.0,8710.0,427.0,1673.0,21653.0,77268,Andorra,,,,,,65.0,0.008709944608376041,-4.7432898476814565,9.072227069846548
114,Albania,ALB,2020-04-15,494,25.0,251.0,218,5.0,172.0,9.0,4558.0,1584.0,2872093,Albania,90.0,20.0,80.0,70.0,61.0,15.0,0.00017200000139271256,-8.668016073053655,5.147494476813453
115,Angola,AGO,2020-04-15,19,2.0,5.0,12,,0.6,0.06,,,31666667,Angola,83.0,18.0,20.0,60.0,15.0,83.0,5.999999936842106e-07,-14.32633619225658,-0.5108256237659907
